info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--45431-Fq3eaFf67wgG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/sbin/study/design/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/sbin/study/design/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/sbin/study/design/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1028/1032 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active /Users/sbin/study/design/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active /Users/sbin/study/design/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/sbin/study/design/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/sbin/study/design/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/sbin/study/design/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/sbin/study/design/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/sbin/study/design/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/sbin/study/design/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/sbin/study/design/taskbox/node_modules/util/support/isBufferBrowser.js
